SKU Number,Category,Page Number,PDF File Path
"""REGULA""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""STRAP""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""DESICC""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""ELEVAT""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""GAUGES""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""SYPHON""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""STRAIN""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""AGITAT""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""FILTER""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""HEATER""","The page number 2 is not explicitly listed in the JSON data provided, so no specific category can be derived from it. Please provide a listed page number for the corresponding category details.",2,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236086,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236155,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236859,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236157,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236156,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236158,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
236676,Pressure Pots/2 Gallon (8 liter),4,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
223833,Pressure Pots/2.5 Gallon (9.5 liter),8,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
171226,Pressure Pots/2.5 Gallon (9.5 liter),8,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
222698,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
306938,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
306840,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
206758,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
190192,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
207953,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
206760,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
306459,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
205715,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
307277,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
307154,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
207199,Agitators/Pneumatic Rotary Vane/Flange Mounted Agitators,11,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""224854""",Twistork® Agitators,14,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""236629""",Twistork® Agitators,14,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""235534""",Twistork® Agitators,14,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""236760""",Twistork® Agitators,14,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""16A754""",Agitators/Pneumatic Rotary Vane/Heavy Duty In-Drum Back-Geared Agitator,15,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
"""24C522""",Agitators/Pneumatic Rotary Vane/Heavy Duty In-Drum Back-Geared Agitator,15,C:/Users/REX/Documents/PDFCategoryTreeBuilder/345020EN-G.pdf
